Merchant-ID;Razao-de-Split;Elo-VAN;D+2;Split-Debito;Split-Credito;Split-Visa;Razao-Social-EC;Fornecedor;Data-de-Inicio;Stonecode-EC
604563;0.5;0;0;1;1;1;Chilli Beans IT Center;Chilli Beans;01/12/2017;282756191
752614;0.5;0;0;1;1;1;Chilli Beans IT Center;Chilli Beans;20/12/2017;439903614
604530;0.5;0;0;1;1;1;A.L.C. de Souza Eireli - ME ;Chilli Beans;20/12/2017;110592020
752600;0.5;0;0;1;1;1;A.L.C. de Souza Eireli - ME ;Chilli Beans;20/12/2017;178473156
604550;0.5;0;0;1;1;1;CHILLI PARQUE SHOPPING;Chilli Beans;01/12/2017;114020798
604574;0.5;0;0;1;1;1;J.R.A Martins Eireli - ME;Chilli Beans;20/12/2017;128602334
604619;0.5;0;0;1;1;1;GS COMERCIO LTDA;Chilli Beans;26/12/2017;148182526
604592;0.5;0;0;1;1;1;CHILLI AMAPA GARDEN;Chilli Beans;20/12/2017;162409833
604581;0.5;0;0;1;1;1;M.A.C CARVALHO Eireli - ME;Chilli Beans;20/12/2017;204869417
604539;0.5;0;0;1;1;1;VB PACHECO EIRELI - ME;Chilli Beans;20/12/2017;460007376
604612;0.5;0;0;1;1;1;M.Z DA V. CARVALHO;Chilli Beans;20/12/2017;591658389
604609;0.5;0;0;1;1;1;Chilli Beans Aeroporto;Chilli Beans;01/12/2017;603783373
604607;0.5;0;0;1;1;1;M.Z DA V. CARVALHO;Chilli Beans;20/12/2017;657543753
752609;0.5;1;0;1;1;1;Chilli Beans Aeroporto;Chilli Beans;01/12/2017;239009022
752616;0.5;1;0;1;1;1;O.M. DO ROSARIO;Chilli Beans;20/12/2017;603721286
752604;0.5;0;0;1;1;1;Chilli Beans Amapa Gar;Chilli Beans;20/12/2017;103038388
752613;0.5;0;0;1;1;1;M.Z DA V. CARVALHO;Chilli Beans;20/12/2017;112874348
752610;0.5;0;0;1;1;1;Chilli Beans Formosa A;Chilli Beans;20/12/2017;199596851
752617;0.5;0;0;1;1;1;VB PACHECO EIRELI - ME;Chilli Beans;20/12/2017;403289169
752605;0.5;0;0;1;1;1;M.A.C CARVALHO Eireli - ME;Chilli Beans;20/12/2017;469078457
752603;0.5;0;0;1;1;1;J.R.A Martins Eireli - ME;Chilli Beans;20/12/2017;554403273
750080;0.6;0;0;1;1;1;Kuhn e Kuhn;Chilli Beans;04/12/2017;101852257
744125;0.6;0;0;1;1;1;CHILLI BEANS N. HAMB;Chilli Beans;15/11/2017;129005985
744133;0.6;0;0;1;1;1;CHILLI BEANS IPIRANGA;Chilli Beans;15/11/2017;142522753
750154;0.6;0;0;1;1;1;Kuhn Loja Rua Paraup;Chilli Beans;01/12/2017;210073765
744115;0.6;0;0;1;1;1;CHILLI BEANS C.;Chilli Beans;15/11/2017;323074775
744107;0.6;0;0;1;1;1;CHILLI BEANS GRAVATAI;Chilli Beans;15/11/2017;484440062
744128;0.6;0;0;1;1;1;CHILLI BEANS WALLING;Chilli Beans;15/11/2017;166208724
752590;0.6;0;0;1;1;1;Chilli Beans MOXL;Chilli Beans;28/11/2017;189022096
382189;0.6;1;0;1;1;1;CHILLI BEANS PALLADIUM;Chilli Beans;13/11/2017;110145850
744120;0.6;0;0;1;1;1;CHILLI BEANS S. LEO;Chilli Beans;15/11/2017;170550942
745037;0.6;0;0;1;1;1;I. LUCINI MATRIZ 15;Chilli Beans;18/11/2017;103844931
753319;0.6;0;0;1;1;1;CHILLI BEANS DIVL;Chilli Beans;01/12/2017;107125781
752612;0.6;0;0;1;1;1;Chilli Beans BVV;Chilli Beans;28/11/2017;109122112
745043;0.6;0;0;1;1;1;A F DA SILVA - OVER FILIAL 8;Chilli Beans;18/11/2017;117514548
744862;0.6;0;0;1;1;1;OPEN MATRIZ 5;Chilli Beans;18/11/2017;134190217
752645;0.6;0;0;1;1;1;Chilli Beans VVQ;Chilli Beans;28/11/2017;156780939
752594;0.6;0;0;1;1;1;Chilli Beans VIXQ;Chilli Beans;28/11/2017;177710976
752611;0.6;0;0;1;1;1;Chilli Beans VVL;Chilli Beans;28/11/2017;195628505
744102;0.6;0;0;1;1;1;CHILLI BEANS BELLA;Chilli Beans;15/11/2017;365672613
752598;0.6;0;0;1;1;1;Chilli Beans PDCL;Chilli Beans;28/11/2017;450805742
744847;0.6;0;0;1;1;1;I. LUCINI FILIAL 16;Chilli Beans;18/11/2017;453228165
750924;0.6;0;0;1;1;1;CHILLI BEANS ESTACAO;Chilli Beans;28/11/2017;460898397
752591;0.6;0;0;1;1;1;Chilli Beans LARQ;Chilli Beans;28/11/2017;501818070
752592;0.6;0;0;1;1;1;Chilli Beans VIXL;Chilli Beans;28/11/2017;632289770
752595;0.6;0;0;1;1;1;Chilli Beans AERQ;Chilli Beans;28/11/2017;684159480
744965;0.6;0;0;1;1;1;MASTER MATRIZ 2;Chilli Beans;18/11/2017;688387198
745024;0.6;0;0;1;1;1;OPEN FILIAL 6;Chilli Beans;18/11/2017;713469459
752601;0.6;0;0;1;1;1;Chilli Beans Macapa Q;Chilli Beans;20/12/2017;786179968
752597;0.6;0;0;1;1;1;Chilli Beans MALL;Chilli Beans;28/11/2017;787541013
745058;0.6;0;0;1;1;1;ORIGINAL FILIAL 9;Chilli Beans;18/11/2017;826251249
744885;0.6;0;0;1;1;1;A F DA SILVA - OVER MATRIZ 7;Chilli Beans;18/11/2017;994415165
744770;0.6;0;0;1;1;1;CHILLI BEANS CASCAVEL;Chilli Beans;18/11/2017;997742764
740481;0.5;1;0;1;1;1;D.S. ZERBINI Com. R. Acess. LTDA ME;Codigo Girls;13/11/2017;125804410
766294;0.7;0;0;1;1;1;C2Z MODA FEMININA LTDA - ME;Codigo Girls;22/12/2017;127756632
759197;0.7;0;0;1;1;1;Codigo Girl Suzano;Codigo Girls;06/12/2017;133959665
759211;0.7;0;0;1;1;1;Codigo Girls Mogi;Codigo Girls;06/12/2017;179320593
740514;0.5;1;0;1;1;1;Zerbini e Zerbini Com. R. Aces. Ltda me;Codigo Girls;13/11/2017;196930420
783486;0.5;0;0;1;1;1;EMILY MODA JUVENIL - EIRELI;Codigo Girls;15/01/2018;409582682
759213;0.7;0;0;1;1;1;Codigo Girl Itaqua;Codigo Girls;06/12/2017;446563819
766022;1;0;1;1;1;1;JESSEL COMERCIO DE ROUPAS LTDA - ME;Codigo Girls;15/12/2017;495376995
766003;0.7;0;0;1;1;1;A. CARMONA ROUPAS E ACESSORIOS - ME;Codigo Girls;15/12/2017;186149555
123456;0.5;0;0;1;1;1;CODIGO GIRLS SUZANO;Codigo Girls;13/11/2017;919431435
258410;1;0;1;1;1;1;TERRA NOVA BOSQUE;Fortesec;28/12/2017;101778205
762034;1;0;1;1;1;1;Grupo Rmex;Fortesec;22/12/2017;113747352
756050;1;1;1;1;1;1;S.P.E. RESORT DO LAGO CALDAS NOVAS LTDA;Fortesec;06/12/2017;551756879
258418;1;0;1;1;1;1;TERRA NOVA;Fortesec;28/12/2017;838625852
836435;1;0;1;1;1;0;COMERCIAL RABELOSOM 1;Gordon Brothers;22/03/2018;101443535
836442;1;0;1;1;1;0;COMERCIAL RABELOSOM 2;Gordon Brothers;22/03/2018;104241336
836449;1;0;1;1;1;0;COMERCIAL RABELOSOM 3;Gordon Brothers;22/03/2018;874972795
836422;1;0;1;1;1;0;COMERCIAL RABELOSOM 4;Gordon Brothers;22/03/2018;376408596
836428;1;0;1;1;1;0;COMERCIAL RABELOSOM 5;Gordon Brothers;22/03/2018;316177528
836446;1;0;1;1;1;0;COMERCIAL RABELOSOM 6;Gordon Brothers;22/03/2018;178401438
836445;1;0;1;1;1;0;COMERCIAL RABELOSOM 7;Gordon Brothers;22/03/2018;140220303
836426;1;0;1;1;1;0;COMERCIAL RABELOSOM 8;Gordon Brothers;22/03/2018;116749823
836413;1;0;1;1;1;0;COMERCIAL RABELOSOM 9;Gordon Brothers;22/03/2018;104644848
836432;1;0;1;1;1;0;COMERCIAL RABELOSOM 10;Gordon Brothers;22/03/2018;980529352
836421;1;0;1;1;1;0;COMERCIAL RABELOSOM 11;Gordon Brothers;07/04/2018;941580688
836438;1;0;1;1;1;0;COMERCIAL RABELOSOM 12;Gordon Brothers;07/04/2018;566122233
836447;1;0;1;1;1;0;COMERCIAL RABELOSOM 13;Gordon Brothers;07/04/2018;563436638
836437;1;0;1;1;1;0;COMERCIAL RABELOSOM 14;Gordon Brothers;07/04/2018;200412974
836412;1;0;1;1;1;0;COMERCIAL RABELOSOM 15;Gordon Brothers;07/04/2018;161002493
836444;1;0;1;1;1;0;COMERCIAL RABELOSOM 16;Gordon Brothers;07/04/2018;154462160
836414;1;0;1;1;1;0;COMERCIAL RABELOSOM 17;Gordon Brothers;07/04/2018;120877643
836433;1;0;1;1;1;0;COMERCIAL RABELOSOM 18;Gordon Brothers;07/04/2018;110251717
836427;1;0;1;1;1;0;COMERCIAL RABELOSOM 19;Gordon Brothers;07/04/2018;106411136
836424;1;0;1;1;1;0;COMERCIAL RABELOSOM 20;Gordon Brothers;07/04/2018;106074963
532304;1;1;1;1;1;0;COMERCIAL RABELOSOM 21;Gordon Brothers;07/04/2018;168991171
550182;1;1;0;0;1;1;Cena de Cinema;Imaginarium;30/11/2017;157613562
550189;1;1;0;0;1;1;Mapa da Mina;Imaginarium;30/11/2017;195718042
752000;1;0;0;0;1;1;Bar do Alemao;Kavod;10/02/2018;400496596
751989;1;0;0;0;1;1;Bar do Alemao;Kavod;15/02/2018;200006561
751959;1;0;0;0;1;1;Bar do Alemao;Kavod;15/02/2018;117677327
751980;1;0;0;0;1;1;Bar do Alemao;Kavod;15/02/2018;216760246
752011;1;1;0;0;1;1;Sarayu Restaurantes e participa̵̤es S/A;Kavod;22/12/2017;144940835
604341;0.4;0;0;1;1;1;Mega Saldao;Mobly;13/11/2017;555831172
541365;0.4;0;0;1;1;1;Parafernalha;Mobly;13/11/2017;187668974
757554;0.7;0;0;0;1;1;DUMOND BRASILIA PKS;Paqueta;09/02/2018;157091854
