Stonecode-EC;Razao-de-Split;Elo-VAN;D+2;Split-Debito;Split-Credito;Split-Visa;Razao-Social-EC;Fornecedor;Data-de-Inicio;Merchant-ID
282756191;0.5;Sub;0;1;1;1;Chilli Beans IT Center;Chilli Beans;2017-12-01;604563
439903614;0.5;Sub;0;1;1;1;Chilli Beans IT Center;Chilli Beans;2017-12-20;752614
110592020;0.5;Sub;0;1;1;1;A.L.C. de Souza Eireli - ME ;Chilli Beans;2017-12-20;604530
178473156;0.5;Sub;0;1;1;1;A.L.C. de Souza Eireli - ME ;Chilli Beans;2017-12-20;752600
114020798;0.5;Sub;0;1;1;1;CHILLI PARQUE SHOPPING;Chilli Beans;2017-12-01;604550
128602334;0.5;Sub;0;1;1;1;J.R.A Martins Eireli - ME;Chilli Beans;2017-12-20;604574
148182526;0.5;Sub;0;1;1;1;GS COMERCIO LTDA;Chilli Beans;2017-12-26;604619
162409833;0.5;Sub;0;1;1;1;CHILLI AMAPA GARDEN;Chilli Beans;2017-12-20;604592
204869417;0.5;Sub;0;1;1;1;M.A.C CARVALHO Eireli - ME;Chilli Beans;2017-12-20;604581
460007376;0.5;Sub;0;1;1;1;VB PACHECO EIRELI - ME;Chilli Beans;2017-12-20;604539
591658389;0.5;Sub;0;1;1;1;M.Z DA V. CARVALHO;Chilli Beans;2017-12-20;604612
603783373;0.5;Sub;0;1;1;1;Chilli Beans Aeroporto;Chilli Beans;2017-12-01;604609
657543753;0.5;Sub;0;1;1;1;M.Z DA V. CARVALHO;Chilli Beans;2017-12-20;604607
239009022;0.5;1;0;1;1;1;Chilli Beans Aeroporto;Chilli Beans;2017-12-01;752609
603721286;0.5;1;0;1;1;1;O.M. DO ROSARIO;Chilli Beans;2017-12-20;752616
103038388;0.5;Sub;0;1;1;1;Chilli Beans Amapa Gar;Chilli Beans;2017-12-20;752604
112874348;0.5;Sub;0;1;1;1;M.Z DA V. CARVALHO;Chilli Beans;2017-12-20;752613
199596851;0.5;Sub;0;1;1;1;Chilli Beans Formosa A;Chilli Beans;2017-12-20;752610
403289169;0.5;Sub;0;1;1;1;VB PACHECO EIRELI - ME;Chilli Beans;2017-12-20;752617
469078457;0.5;Sub;0;1;1;1;M.A.C CARVALHO Eireli - ME;Chilli Beans;2017-12-20;752605
554403273;0.5;Sub;0;1;1;1;J.R.A Martins Eireli - ME;Chilli Beans;2017-12-20;752603
101852257;0.6;Full;0;1;1;1;Kuhn e Kuhn;Chilli Beans;2017-12-04;750080
129005985;0.6;Full;0;1;1;1;CHILLI BEANS N. HAMB;Chilli Beans;2017-11-15;744125
142522753;0.6;Sub;0;1;1;1;CHILLI BEANS IPIRANGA;Chilli Beans;2017-11-15;744133
210073765;0.6;Sub;0;1;1;1;Kuhn Loja Rua Paraup;Chilli Beans;2017-12-01;750154
323074775;0.6;Full;0;1;1;1;CHILLI BEANS C.;Chilli Beans;2017-11-15;744115
484440062;0.6;Full;0;1;1;1;CHILLI BEANS GRAVATAI;Chilli Beans;2017-11-15;744107
166208724;0.6;Full;0;1;1;1;CHILLI BEANS WALLING;Chilli Beans;2017-11-15;744128
189022096;0.6;Full;0;1;1;1;Chilli Beans MOXL;Chilli Beans;2017-11-28;752590
110145850;0.6;1;0;1;1;1;CHILLI BEANS PALLADIUM;Chilli Beans;2017-11-13;382189
170550942;0.6;Sub;0;1;1;1;CHILLI BEANS S. LEO;Chilli Beans;2017-11-15;744120
103844931;0.6;Sub;0;1;1;1;I. LUCINI MATRIZ 15;Chilli Beans;2017-11-18;745037
107125781;0.6;Sub;0;1;1;1;CHILLI BEANS DIVL;Chilli Beans;2017-12-01;753319
109122112;0.6;Sub;0;1;1;1;Chilli Beans BVV;Chilli Beans;2017-11-28;752612
117514548;0.6;Sub;0;1;1;1;A F DA SILVA - OVER FILIAL 8;Chilli Beans;2017-11-18;745043
134190217;0.6;Sub;0;1;1;1;OPEN MATRIZ 5;Chilli Beans;2017-11-18;744862
156780939;0.6;Sub;0;1;1;1;Chilli Beans VVQ;Chilli Beans;2017-11-28;752645
177710976;0.6;Sub;0;1;1;1;Chilli Beans VIXQ;Chilli Beans;2017-11-28;752594
195628505;0.6;Sub;0;1;1;1;Chilli Beans VVL;Chilli Beans;2017-11-28;752611
365672613;0.6;Sub;0;1;1;1;CHILLI BEANS BELLA;Chilli Beans;2017-11-15;744102
450805742;0.6;Sub;0;1;1;1;Chilli Beans PDCL;Chilli Beans;2017-11-28;752598
453228165;0.6;Sub;0;1;1;1;I. LUCINI FILIAL 16;Chilli Beans;2017-11-18;744847
460898397;0.6;Sub;0;1;1;1;CHILLI BEANS ESTACAO;Chilli Beans;2017-11-28;750924
501818070;0.6;Sub;0;1;1;1;Chilli Beans LARQ;Chilli Beans;2017-11-28;752591
632289770;0.6;Sub;0;1;1;1;Chilli Beans VIXL;Chilli Beans;2017-11-28;752592
684159480;0.6;Sub;0;1;1;1;Chilli Beans AERQ;Chilli Beans;2017-11-28;752595
688387198;0.6;Sub;0;1;1;1;MASTER MATRIZ 2;Chilli Beans;2017-11-18;744965
713469459;0.6;Sub;0;1;1;1;OPEN FILIAL 6;Chilli Beans;2017-11-18;745024
786179968;0.6;Sub;0;1;1;1;Chilli Beans Macapa Q;Chilli Beans;2017-12-20;752601
787541013;0.6;Sub;0;1;1;1;Chilli Beans MALL;Chilli Beans;2017-11-28;752597
826251249;0.6;Sub;0;1;1;1;ORIGINAL FILIAL 9;Chilli Beans;2017-11-18;745058
994415165;0.6;Sub;0;1;1;1;A F DA SILVA - OVER MATRIZ 7;Chilli Beans;2017-11-18;744885
997742764;0.6;Sub;0;1;1;1;CHILLI BEANS CASCAVEL;Chilli Beans;2017-11-18;744770
125804410;0.5;1;0;1;1;1;D.S. ZERBINI Com. R. Acess. LTDA ME;Codigo Girls;2017-11-13;740481
127756632;0.7;Sub;1;1;1;1;C2Z MODA FEMININA LTDA - ME;Codigo Girls;2017-12-22;766294
133959665;0.6;Full;0;1;1;1;Codigo Girl Suzano;Codigo Girls;2017-12-06;759197
179320593;0.5;Full;0;1;1;1;Codigo Girls Mogi;Codigo Girls;2017-12-06;759211
196930420;0.5;1;0;1;1;1;Zerbini e Zerbini Com. R. Aces. Ltda me;Codigo Girls;2017-11-13;740514
409582682;0.5;Full;0;1;1;1;EMILY MODA JUVENIL - EIRELI;Codigo Girls;2018-01-15;783486
446563819;0.5;Sub;0;1;1;1;Codigo Girl Itaqua;Codigo Girls;2017-12-06;759213
495376995;1;Sub;1;1;1;1;JESSEL COMERCIO DE ROUPAS LTDA - ME;Codigo Girls;2017-12-15;766022
186149555;0.7;Full;0;1;1;1;A. CARMONA ROUPAS E ACESSORIOS - ME;Codigo Girls;2017-12-15;766003
919431435;0.5;Sub;0;1;1;1;CODIGO GIRLS SUZANO;Codigo Girls;2017-11-13;123456
101778205;1;1;1;1;1;1;TERRA NOVA BOSQUE;Fortesec;2017-12-28;258410
113747352;1;Sub;1;1;1;1;Grupo Rmex;Fortesec;2017-12-22;762034
551756879;1;1;1;1;1;1;S.P.E. RESORT DO LAGO CALDAS NOVAS LTDA;Fortesec;2017-12-06;756050
838625852;1;1;1;1;1;1;TERRA NOVA;Fortesec;2017-12-28;258418
101443535;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 1;Gordon Brothers;2018-03-22;836435
104241336;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 2;Gordon Brothers;2018-03-22;836442
874972795;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 3;Gordon Brothers;2018-03-22;836449
376408596;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 4;Gordon Brothers;2018-03-22;836422
316177528;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 5;Gordon Brothers;2018-03-22;836428
178401438;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 6;Gordon Brothers;2018-03-22;836446
140220303;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 7;Gordon Brothers;2018-03-22;836445
116749823;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 8;Gordon Brothers;2018-03-22;836426
104644848;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 9;Gordon Brothers;2018-03-22;836413
980529352;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 10;Gordon Brothers;2018-03-22;836432
941580688;1;Full;0;1;1;0;COMERCIAL RABELOSOM 11;Gordon Brothers;2018-04-07;836421
566122233;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 12;Gordon Brothers;2018-04-07;836438
563436638;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 13;Gordon Brothers;2018-04-07;836447
200412974;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 14;Gordon Brothers;2018-04-07;836437
161002493;1;Full;0;1;1;0;COMERCIAL RABELOSOM 15;Gordon Brothers;2018-04-07;836412
154462160;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 16;Gordon Brothers;2018-04-07;836444
120877643;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 17;Gordon Brothers;2018-04-07;836414
110251717;1;Full;0;1;1;0;COMERCIAL RABELOSOM 18;Gordon Brothers;2018-04-07;836433
106411136;1;Full;0;1;1;0;COMERCIAL RABELOSOM 19;Gordon Brothers;2018-04-07;836427
106074963;1;Sub;0;1;1;0;COMERCIAL RABELOSOM 20;Gordon Brothers;2018-04-07;836424
168991171;1;1;0;1;1;0;COMERCIAL RABELOSOM 21;Gordon Brothers;2018-04-07;532304
157613562;1;1;0;0;1;1;Cena de Cinema;Imaginarium;2017-11-30;550182
195718042;1;1;0;0;1;1;Mapa da Mina;Imaginarium;2017-11-30;550189
400496596;1;0;0;0;1;1;Bar do Alemao;Kavod;2018-02-10;752000
200006561;1;0;0;0;1;1;Bar do Alemao;Kavod;2018-02-15;751989
117677327;1;0;0;0;1;1;Bar do Alemao;Kavod;2018-02-15;751959
216760246;1;0;0;0;1;1;Bar do Alemao;Kavod;2018-02-15;751980
144940835;1;1;1;0;1;1;Sarayu Restaurantes e participa̵̤es S/A;Kavod;2017-12-22;752011
555831172;0.4;Full;0;1;1;1;Mega Saldao;Mobly;2017-11-13;604341
187668974;0.4;Full;0;1;1;1;Parafernalha;Mobly;2017-11-13;541365
157091854;0.7;Sub;0;0;1;1;DUMOND BRASILIA PKS;Paqueta;2018-02-09;757554
